standard_smiles,class
COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2cccc(C)c2)CC1,1
CCN(CCCCCn1c(C)cc(=O)n(CCCCCN(CC)Cc2ccccc2C#N)c1=O)Cc1ccccc1C#N,1
CCN(CCCCCCn1c(C)cc(=O)n(CCCCCCN(CC)Cc2ccccc2C#N)c1=O)Cc1ccccc1C#N,1
CCN(CCCCCn1c(=O)c2ccccc2n(CCCCCN(CC)Cc2ccccc2C#N)c1=O)Cc1ccccc1C#N,1
C[n+]1c2c(c(N)c3ccccc31)CCCC2,0
C[n+]1c2c(c(N)c3ccc(Cl)cc31)CCCC2,0
CC1=CC2Cc3c(c(N)c4ccc(Cl)cc4[n+]3C)C(C1)C2,1
OCCc1cn(CCNc2c3c(nc4ccccc24)CCCC3)nn1,0
OCCc1cn(CCNc2c3c(nc4cc(Cl)ccc24)CCCC3)nn1,1
COc1cc(CNC(=O)Cc2cn(CCNc3c4c(nc5ccccc35)CCCC4)nn2)ccc1O,1
COc1cc(CNC(=O)Cc2cn(CCNc3c4c(nc5cc(Cl)ccc35)CCCC4)nn2)ccc1O,1
COc1cc2c(cc1O)CC1c3c(cc(O)c(OC)c3-2)CCN1C,0
CCN(CCc1ccc(OC)cc1)S(=O)(=O)c1ccc(C)cc1,0
CCCN(CCc1ccc(OC)cc1)S(=O)(=O)c1ccc(C)cc1,0
COc1ccc(CCN(C(C)C)S(=O)(=O)c2ccc(C)cc2)cc1,1
CCCCN(CCc1ccc(OC)cc1)S(=O)(=O)c1ccc(C)cc1,1
CCCCCN(CCc1ccc(OC)cc1)S(=O)(=O)c1ccc(C)cc1,1
CCCCCCCN(CCc1ccc(OC)cc1)S(=O)(=O)c1ccc(C)cc1,1
COc1ccc(CCN(CCCc2ccccc2)S(=O)(=O)c2ccc(C)cc2)cc1,1
COc1ccc(CCN(Cc2ccccc2C)S(=O)(=O)c2ccc(C)cc2)cc1,0
COc1ccc(CCN(Cc2cccc(C)c2)S(=O)(=O)c2ccc(C)cc2)cc1,1
COc1ccc(CCN(Cc2ccc(C)cc2)S(=O)(=O)c2ccc(C)cc2)cc1,0
O=C(CSC(=S)N1CCN(Cc2ccc(C(F)(F)F)cc2)CC1)Nc1c2ccccc2nc2ccccc12,0
O=C(/C=C/c1ccccc1)c1cc(I)c(F)cc1O,0
O=C(/C=C/c1ccc(F)cc1)c1cc(I)c(F)cc1O,0
O=C(/C=C/c1ccc(Cl)cc1)c1cc(I)c(F)cc1O,0
COc1ccc(/C=C/C(=O)c2cc(I)c(F)cc2O)cc1,0
O=C(/C=C/c1ccccc1)c1cc(I)c(Cl)cc1O,0
O=C(/C=C/c1ccc(F)cc1)c1cc(I)c(Cl)cc1O,0
O=C(/C=C/c1ccc(Cl)cc1)c1cc(I)c(Cl)cc1O,0
COc1ccc(/C=C/C(=O)c2cc(I)c(Cl)cc2O)cc1,0
O=C(/C=C/c1ccccc1)c1cc(I)c(Br)cc1O,0
O=C(/C=C/c1ccc(F)cc1)c1cc(I)c(Br)cc1O,0
O=C(/C=C/c1ccc(Cl)cc1)c1cc(I)c(Br)cc1O,0
COc1ccc(/C=C/C(=O)c2cc(I)c(Br)cc2O)cc1,0
COc1cc(O)c(C(=O)/C=C/c2ccccc2)cc1I,0
COc1cc(O)c(C(=O)/C=C/c2ccc(F)cc2)cc1I,0
COc1cc(O)c(C(=O)/C=C/c2ccc(Cl)cc2)cc1I,0
COc1ccc(/C=C/C(=O)c2cc(I)c(OC)cc2O)cc1,0
O=c1c(O)c(-c2ccccc2)oc2cc(F)c(I)cc12,0
O=c1c(O)c(-c2ccc(F)cc2)oc2cc(F)c(I)cc12,0
O=c1c(O)c(-c2ccc(Cl)cc2)oc2cc(F)c(I)cc12,0
COc1ccc(-c2oc3cc(F)c(I)cc3c(=O)c2O)cc1,0
O=c1c(O)c(-c2ccccc2)oc2cc(Cl)c(I)cc12,0
O=c1c(O)c(-c2ccc(F)cc2)oc2cc(Cl)c(I)cc12,0
O=c1c(O)c(-c2ccc(Cl)cc2)oc2cc(Cl)c(I)cc12,0
COc1ccc(-c2oc3cc(Cl)c(I)cc3c(=O)c2O)cc1,0
O=c1c(O)c(-c2ccccc2)oc2cc(Br)c(I)cc12,0
O=c1c(O)c(-c2ccc(F)cc2)oc2cc(Br)c(I)cc12,0
O=c1c(O)c(-c2ccc(Cl)cc2)oc2cc(Br)c(I)cc12,0
COc1ccc(-c2oc3cc(Br)c(I)cc3c(=O)c2O)cc1,0
COc1cc2oc(-c3ccccc3)c(O)c(=O)c2cc1I,0
COc1cc2oc(-c3ccc(F)cc3)c(O)c(=O)c2cc1I,0
COc1cc2oc(-c3ccc(Cl)cc3)c(O)c(=O)c2cc1I,0
COc1ccc(-c2oc3cc(OC)c(I)cc3c(=O)c2O)cc1,0
Cc1ccc(C2c3oc(CO)cc(=O)c3Oc3nc4c(c(N)c32)CCCC4)cc1,0
COc1cccc(C2c3oc(CO)cc(=O)c3Oc3nc4c(c(N)c32)CCCC4)c1,0
O=C(CN(CCC1CCN(Cc2ccccc2)CC1)C(=O)c1cc(=O)c2ccccc2o1)NCCc1c[nH]c2ccccc12,0
