smiles,class
COc1ccc(C=CC(=O)OCC(=O)c2ccc(O)c(O)c2)cc1O,0
COc1ccc(C2CC(=O)c3c(O)cc(OC4OC(COC5OC(C)C(O)C(O)C5O)C(O)C(O)C4O)cc3O2)cc1O,0
COc1cc(/C=C/C(=O)NCCNc2c3c(nc4ccccc24)CCCC3)ccc1OCc1ccccc1C,1
COc1cc(/C=C/C(=O)NCCNc2c3c(nc4ccccc24)CCCC3)ccc1OCc1cccc(C)c1,1
COc1ccc(COc2ccc(/C=C/C(=O)NCCNc3c4c(nc5ccccc35)CCCC4)cc2OC)cc1,1
COc1cc(/C=C/C(=O)NCCNc2c3c(nc4ccccc24)CCCC3)ccc1OCc1ccc(C)c(C)c1,1
COc1cc(/C=C/C(=O)NCCNc2c3c(nc4ccccc24)CCCC3)ccc1OCc1ccc(Br)cc1,1
COc1ccc(OC)c(/C=C/C(=O)N2CCN(C(=O)c3cc(Cc4n[nH]c(=O)c5ccccc45)ccc3F)CC2)c1,0
COc1ccccc1/C=C/C(=O)N1CCN(C(=O)c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)CC1,0
COc1cc(/C=C/C(=O)N2CCN(C(=O)c3cc(Cc4n[nH]c(=O)c5ccccc45)ccc3F)CC2)cc(OC)c1OC,0
COc1ccc(/C=C/C(=O)N2CCN(C(=O)c3cc(Cc4n[nH]c(=O)c5ccccc45)ccc3F)CC2)cc1OC,0
O=C(/C=C/c1cccc(F)c1)N1CCN(C(=O)c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)CC1,0
O=C(/C=C/c1cccc([N+](=O)[O-])c1)N1CCN(C(=O)c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)CC1,0
O=C(/C=C/c1ccc(Br)cc1)N1CCN(C(=O)c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)CC1,0
O=C(/C=C/c1ccc(Cl)cc1)N1CCN(C(=O)c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)CC1,0
O=C(/C=C/c1ccc(F)cc1)N1CCN(C(=O)c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)CC1,0
COc1ccc(/C=C/C(=O)N2CCN(C(=O)c3cc(Cc4n[nH]c(=O)c5ccccc45)ccc3F)CC2)cc1,0
Cc1ccc(/C=C/C(=O)N2CCN(C(=O)c3cc(Cc4n[nH]c(=O)c5ccccc45)ccc3F)CC2)cc1,0
O=C(/C=C/c1ccc([N+](=O)[O-])cc1)N1CCN(C(=O)c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)CC1,0
O=C(/C=C/c1ccc(C(F)(F)F)cc1)N1CCN(C(=O)c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)CC1,0
O=C(/C=C/c1ccco1)N1CCN(C(=O)c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)CC1,0
O=C(/C=C/c1ccccc1)N1CCN(C(=O)c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)CC1,0
COc1cc2cc(NC(=O)c3cc[n+](Cc4cccc(F)c4F)cc3)c(=O)oc2cc1OC,1
COc1cc2cc(NC(=O)c3cc[n+](Cc4c(F)cccc4F)cc3)c(=O)oc2cc1OC,1
COc1cc2cc(NC(=O)c3cc[n+](Cc4ccccc4Cl)cc3)c(=O)oc2cc1OC,1
COc1cc2cc(NC(=O)c3cc[n+](Cc4ccccc4F)cc3)c(=O)oc2cc1OC,1
COc1cc2cc(NC(=O)c3cc[n+](Cc4cccc(Cl)c4)cc3)c(=O)oc2cc1OC,1
COc1cc2cc(NC(=O)c3cc[n+](Cc4cccc(F)c4)cc3)c(=O)oc2cc1OC,1
COc1cc2cc(NC(=O)c3cc[n+](Cc4ccc(F)cc4)cc3)c(=O)oc2cc1OC,1
CC12CCC(CC1)C(C)(C)O2,0
NCCCCC(=O)N(CC(=O)NC(Cc1ccccc1)C(=O)O)Cc1ccccc1,0
O=C(Nc1cc2ccccc2oc1=O)c1cc[n+](Cc2ccccc2)cc1,1
O=C(Cc1cc[n+](Cc2ccccc2)cc1)Nc1cc2ccccc2oc1=O,1
Cc1ccc2nc(-c3ccc(-c4ccccc4)cc3)cn2c1,0
Clc1cccn2cc(-c3ccc(-c4ccccc4)cc3)nc12,0
Cc1cccn2cc(-c3ccc(-c4ccccc4)cc3)nc12,0
c1ccc(-c2ccc(-c3cn4ccccc4n3)cc2)cc1,0
COc1ccccc1CNCC(O)CCCN1C(=O)c2ccccc2C1=O,0
O=C(CSC(=S)N1CCN(Cc2ccc(C(F)(F)F)cc2)CC1)Nc1c2ccccc2nc2ccccc12,0
Cc1ccn2cc(C34CC5CC(CC(C5)C3)C4)nc2c1,0
Cc1cccn2cc(C34CC5CC(CC(C5)C3)C4)nc12,0
O=C(O)CCC(=O)N(CC(=O)NC(Cc1ccccc1)C(=O)O)Cc1ccccc1,0
CC(C)=CCCC(C)=CCc1cc2c(cc1O)oc(=O)c1c3ccc(O)cc3oc21,0
COc1ccccc1N=C=S,0
O=c1oc2cc(O)ccc2c2oc3cc(O)ccc3c12,0
COc1ccc(C(=O)OCCCOC(=O)c2nc(C)c(C)nc2C)cc1OC,1
COc1cc(OC)cc(C(=O)OCCCOC(=O)c2nc(C)c(C)nc2C)c1,1
Cc1nc(C)c(C(=O)OCCCOC(=O)c2cccc(Cl)c2)nc1C,1
Cc1nc(C)c(C(=O)OCCCOC(=O)c2ccccn2)nc1C,1
O=C(Nc1ccc(-c2cc3ccc(O)cc3oc2=O)cc1)c1cccc2ccccc12,0
COc1cccc2cc(-c3ccc(NC(=O)c4cccc(Cl)c4Cl)cc3)c(=O)oc12,0
COc1cccc2cc(-c3ccc(NC(=O)c4ccccc4F)cc3)c(=O)oc12,0
COc1ccccc1C(=O)Nc1ccc(-c2cc3cccc(OC)c3oc2=O)cc1,0
O=C(Nc1ccc(-c2cc3ccc(O)c(O)c3oc2=O)cc1)c1ccc(CCl)cc1,0
O=C(Nc1ccc(-c2cc3ccc(O)cc3oc2=O)cc1)c1ccc(CCl)cc1,0
COc1cccc2cc(-c3ccc(NC(=O)c4ccc(CCl)cc4)cc3)c(=O)oc12,1
COc1cccc2cc(-c3ccc(NC(=O)c4ccc(F)cc4)cc3)c(=O)oc12,0
CN(C)c1ccc(-c2cc3ccc(OCCN4CCCCC4)cc3oc2=O)cc1,1
COc1cc(/C=C/C(=O)OCCCOC(=O)c2nc(C)c(C)nc2C)cc(OC)c1OC,1
COc1ccc(/C=C/C(=O)OCCCOC(=O)c2nc(C)c(C)nc2C)cc1OC,1
Cc1nc(C)c(/C=C/C(=O)OCCCOC(=O)c2nc(C)c(C)nc2C)nc1C,1
COc1cccc(N=C=S)c1,0
COc1ccccc1OCCN(CC(=O)CC(O)c1cccc(-c2ccccc2)c1)Cc1ccccc1,0
COc1ccccc1OCCN(Cc1ccccc1)CC(O)CC(O)c1cccc2[nH]c3ccccc3c12,0
Cc1ccc(N=C=S)cc1,0
O=C(O)CCCN(CC(=O)NC(Cc1ccccc1)C(=O)O)NC(=O)c1ccccc1,0
