ZINC_ID,AChE_Probability,Model,Source_Dataset
ZINC_234,0.707773932,Random Forest,ChEMBL
ZINC_221,0.585769661,Random Forest,ChEMBL
ZINC_108,0.548439026,Random Forest,ChEMBL
ZINC_87,0.534867779,Random Forest,ChEMBL
ZINC_735,0.488666735,Random Forest,ChEMBL
ZINC_867,0.470076836,Random Forest,ChEMBL
ZINC_324,0.460409903,Random Forest,ChEMBL
ZINC_104,0.444036777,Random Forest,ChEMBL
ZINC_422,0.437550715,Random Forest,ChEMBL
ZINC_243,0.427252645,Random Forest,ChEMBL
ZINC_290,0.425032475,Random Forest,ChEMBL
ZINC_136,0.421721915,Random Forest,ChEMBL
ZINC_504,0.407080365,Random Forest,ChEMBL
ZINC_85,0.400626283,Random Forest,ChEMBL
ZINC_60,0.398388649,Random Forest,ChEMBL
ZINC_687,0.390020799,Random Forest,ChEMBL
ZINC_546,0.377833201,Random Forest,ChEMBL
ZINC_427,0.376259394,Random Forest,ChEMBL
ZINC_745,0.37594611,Random Forest,ChEMBL
ZINC_355,0.373430561,Random Forest,ChEMBL
ZINC_413,0.366630506,Random Forest,ChEMBL
ZINC_268,0.364875586,Random Forest,ChEMBL
ZINC_56,0.364637167,Random Forest,ChEMBL
ZINC_311,0.363688352,Random Forest,ChEMBL
ZINC_660,0.363104245,Random Forest,ChEMBL
ZINC_114,0.35581137,Random Forest,ChEMBL
ZINC_274,0.354290158,Random Forest,ChEMBL
ZINC_361,0.352614877,Random Forest,ChEMBL
ZINC_497,0.348227742,Random Forest,ChEMBL
ZINC_367,0.347755286,Random Forest,ChEMBL
ZINC_411,0.340944918,Random Forest,ChEMBL
ZINC_130,0.339328519,Random Forest,ChEMBL
ZINC_196,0.333240709,Random Forest,ChEMBL
ZINC_217,0.332578921,Random Forest,ChEMBL
ZINC_952,0.330303226,Random Forest,ChEMBL
ZINC_635,0.324655886,Random Forest,ChEMBL
ZINC_412,0.323446965,Random Forest,ChEMBL
ZINC_451,0.323047234,Random Forest,ChEMBL
ZINC_417,0.32263823,Random Forest,ChEMBL
ZINC_331,0.319928148,Random Forest,ChEMBL
ZINC_949,0.317320449,Random Forest,ChEMBL
ZINC_8,0.316921893,Random Forest,ChEMBL
ZINC_288,0.316436355,Random Forest,ChEMBL
ZINC_395,0.314978759,Random Forest,ChEMBL
ZINC_803,0.314827045,Random Forest,ChEMBL
ZINC_317,0.312581489,Random Forest,ChEMBL
ZINC_743,0.312033793,Random Forest,ChEMBL
ZINC_335,0.311209219,Random Forest,ChEMBL
ZINC_161,0.307555603,Random Forest,ChEMBL
ZINC_821,0.305383361,Random Forest,ChEMBL
ZINC_891,0.304809675,Random Forest,ChEMBL
ZINC_52,0.304024921,Random Forest,ChEMBL
ZINC_779,0.30275494,Random Forest,ChEMBL
ZINC_419,0.30216423,Random Forest,ChEMBL
ZINC_186,0.301841611,Random Forest,ChEMBL
ZINC_111,0.299955194,Random Forest,ChEMBL
